"rep","var","wregime","das","depth","wexr","rld"
6,"MOROB","WWATER",21,65,0.111531,0.46778
6,"MOROB","WWATER",35,5,1.926784,0.716395
6,"MOROB","WWATER",35,15,0.920049,0.812595
6,"MOROB","WWATER",35,25,0.86841,0.28145
6,"MOROB","WWATER",35,35,0.723858,0.317435
6,"MOROB","WWATER",35,45,0.642612,0.075845
6,"MOROB","WWATER",35,55,0.512975,0.12315
6,"MOROB","WWATER",35,65,0.083352,0.14718
6,"MOROB","WWATER",42,5,1.03473,0.68679
6,"MOROB","WWATER",42,15,0.032674,1.09447
6,"MOROB","WWATER",42,25,0.790499,0.591425
6,"MOROB","WWATER",42,35,0.852108,0.33317
6,"MOROB","WWATER",42,45,0.797332,0.15915
6,"MOROB","WWATER",42,55,0.626669,0.26996
6,"MOROB","WWATER",42,65,0.493058,0.79282
6,"MOROB","WWATER",49,5,1.280377,0.632955
6,"MOROB","WWATER",49,15,0.737577,0.993755
6,"MOROB","WWATER",49,25,1.542264,0.55791
6,"MOROB","WWATER",49,35,1.347371,0.38059
6,"MOROB","WWATER",49,45,1.191512,0.30501
6,"MOROB","WWATER",49,55,0.913272,0.51205
6,"MOROB","WWATER",49,65,0.721188,1.01864
6,"MOROB","WWATER",62,5,2.542733,0.26179
6,"MOROB","WWATER",62,15,2.499205,1.06276
6,"MOROB","WWATER",62,25,2.340956,0.31377
6,"MOROB","WWATER",62,35,1.81589,0.66888
6,"MOROB","WWATER",62,45,1.029492,0.50964
6,"MOROB","WWATER",62,55,0.580363,0.52742
6,"MOROB","WWATER",62,65,0.31998,1.07144
6,"MOROB","WWATER",69,5,0.107412,0.74773
6,"MOROB","WWATER",69,15,0.113599,0.76861
6,"MOROB","WWATER",69,25,0.32883,0.575535
6,"MOROB","WWATER",69,35,0.392888,0.508955
6,"MOROB","WWATER",69,45,1.21022,0.681975
6,"MOROB","WWATER",69,55,1.364948,0.6773
6,"MOROB","WWATER",69,65,1.706293,1.05764
6,"MOROB","WWATER",83,5,1.478876,0.317935
6,"MOROB","WWATER",83,15,1.374351,0.474865
6,"MOROB","WWATER",83,25,1.429655,0.193275
6,"MOROB","WWATER",83,35,1.729638,0.254655
6,"MOROB","WWATER",83,45,2.380642,0.257645
6,"MOROB","WWATER",83,55,1.583443,0.22304
6,"MOROB","WWATER",83,65,1.873662,0.46927
6,"MOROB","WWATER",90,5,1.660176,0.22587
6,"MOROB","WWATER",90,15,1.468483,0.2914
6,"MOROB","WWATER",90,25,1.648535,0.13133
6,"MOROB","WWATER",90,35,1.679348,0.204545
6,"MOROB","WWATER",90,45,1.737627,0.246565
6,"MOROB","WWATER",90,55,1.464118,0.09723
6,"MOROB","WWATER",90,65,1.560435,0.36103
4,"MOROB","STRESS",14,5,0.281992,0.01264
4,"MOROB","STRESS",14,15,0.290765,0.37285
4,"MOROB","STRESS",14,25,0.297196,0.460315
4,"MOROB","STRESS",14,35,0.401591,0.426605
4,"MOROB","STRESS",14,45,0.206542,0.431145
4,"MOROB","STRESS",14,55,0.449437,0.25205
4,"MOROB","STRESS",14,65,0.386449,0.3245
4,"MOROB","STRESS",21,5,0.298146,0.041455
4,"MOROB","STRESS",21,15,0.212449,0.49915
4,"MOROB","STRESS",21,25,0.169358,0.774755
4,"MOROB","STRESS",21,35,0.236063,0.53156
4,"MOROB","STRESS",21,45,0.212141,0.28241
4,"MOROB","STRESS",21,55,0.142863,0.191925
4,"MOROB","STRESS",21,65,0.179088,0.2013
4,"MOROB","STRESS",35,5,1.198064,0.399355
4,"MOROB","STRESS",35,15,1.127432,0.346605
4,"MOROB","STRESS",35,25,0.917575,0.981525
4,"MOROB","STRESS",35,35,0.742969,0.477475
4,"MOROB","STRESS",35,45,0.599378,0.452945
4,"MOROB","STRESS",35,55,0.576242,0.179035
4,"MOROB","STRESS",35,65,0.673701,0.34845
4,"MOROB","STRESS",42,5,0.782239,0.49865
4,"MOROB","STRESS",42,15,0.883909,0.667775
4,"MOROB","STRESS",42,25,1.228405,1.06075
4,"MOROB","STRESS",42,35,1.299863,0.86313
4,"MOROB","STRESS",42,45,1.389363,0.85335
4,"MOROB","STRESS",42,55,1.443298,0.64855
4,"MOROB","STRESS",42,65,1.43192,1.09343
4,"MOROB","STRESS",49,5,0.590252,0.159925
4,"MOROB","STRESS",49,15,0.678459,0.50605
4,"MOROB","STRESS",49,25,0.769158,0.667795
4,"MOROB","STRESS",49,35,0.789188,0.470855
4,"MOROB","STRESS",49,45,0.799704,0.691695
4,"MOROB","STRESS",49,55,0.810926,0.46486
4,"MOROB","STRESS",49,65,0.831473,0.65775
4,"MOROB","STRESS",62,5,0.387068,0.18358
4,"MOROB","STRESS",62,15,0.40727,0.64865
4,"MOROB","STRESS",62,25,0.42268,0.723845
4,"MOROB","STRESS",62,35,0.446754,0.859715
4,"MOROB","STRESS",62,45,0.470064,0.863735
4,"MOROB","STRESS",62,55,0.41036,0.743845
4,"MOROB","STRESS",62,65,0.424969,0.39468
4,"MOROB","STRESS",69,5,0.756203,0.48756
4,"MOROB","STRESS",69,15,1.270828,0.781375
4,"MOROB","STRESS",69,25,0.895847,0.966665
4,"MOROB","STRESS",69,35,0.909399,1.15895
4,"MOROB","STRESS",69,45,0.890434,1.013015
4,"MOROB","STRESS",69,55,1.240278,0.60182
4,"MOROB","STRESS",69,65,2.763287,0.932
4,"MOROB","STRESS",83,5,0.090115,0.84784
4,"MOROB","STRESS",83,15,0.270177,0.95333
4,"MOROB","STRESS",83,25,1.443224,1.027825
4,"MOROB","STRESS",83,35,1.599858,0.668345
4,"MOROB","STRESS",83,45,1.775592,1.070415
4,"MOROB","STRESS",83,55,2.85261,0.909545
4,"MOROB","STRESS",83,65,2.13337,1.83508
4,"MOROB","STRESS",90,5,0.13338,0.22137
4,"MOROB","STRESS",90,15,0.177577,0.496625
4,"MOROB","STRESS",90,25,0.543511,0.67638
4,"MOROB","STRESS",90,35,0.846475,0.43523
4,"MOROB","STRESS",90,45,0.913651,0.452505
4,"MOROB","STRESS",90,55,-0.1054,0.486985
4,"MOROB","STRESS",90,65,0.621546,1.07067
5,"MOROB","STRESS",14,5,0.18207,0.02135
5,"MOROB","STRESS",14,15,0.198101,0.09511
5,"MOROB","STRESS",14,25,0.200507,0.20495
5,"MOROB","STRESS",14,35,0.106399,0.20728
5,"MOROB","STRESS",14,45,0,0.309655
5,"MOROB","STRESS",14,55,0.291223,0.18167
5,"MOROB","STRESS",14,65,0.342592,0.09286
5,"MOROB","STRESS",21,5,0.282144,0.097325
5,"MOROB","STRESS",21,15,0.260664,0.09472
5,"MOROB","STRESS",21,25,0.20663,0.162365
5,"MOROB","STRESS",21,35,0.165782,0.107895
5,"MOROB","STRESS",21,45,1.238302,0.070095
5,"MOROB","STRESS",21,55,0.224415,0.157765
5,"MOROB","STRESS",21,65,0.220749,0
5,"MOROB","STRESS",35,5,0.855253,0.203915
5,"MOROB","STRESS",35,15,0.894526,1.110095
5,"MOROB","STRESS",35,25,0.848024,1.56441
5,"MOROB","STRESS",35,35,0.735296,0.92848
5,"MOROB","STRESS",35,45,0.65064,1.05725
5,"MOROB","STRESS",35,55,0.719129,1.42958
5,"MOROB","STRESS",35,65,0.719349,0.56113
5,"MOROB","STRESS",42,5,0.672863,0.309735
5,"MOROB","STRESS",42,15,0.785611,1.35346
5,"MOROB","STRESS",42,25,0.948993,1.56193
5,"MOROB","STRESS",42,35,1.105287,0.963315
5,"MOROB","STRESS",42,45,1.193324,1.149565
5,"MOROB","STRESS",42,55,0.651405,1.9941
5,"MOROB","STRESS",42,65,0.657151,0.8481
5,"MOROB","STRESS",49,5,0.556675,0.035985
5,"MOROB","STRESS",49,15,0.628259,0.714695
5,"MOROB","STRESS",49,25,0.69038,0.887015
5,"MOROB","STRESS",49,35,0.728908,0.481715
5,"MOROB","STRESS",49,45,0.755468,0.88068
5,"MOROB","STRESS",49,55,1.337411,1.250285
5,"MOROB","STRESS",49,65,1.645053,0.33307
5,"MOROB","STRESS",62,5,0.405318,0.41565
5,"MOROB","STRESS",62,15,0.408666,0.37588
5,"MOROB","STRESS",62,25,0.496491,0.62892
5,"MOROB","STRESS",62,35,0.519485,0.250415
5,"MOROB","STRESS",62,45,0.521723,0.27554
5,"MOROB","STRESS",62,55,0.521053,0.760965
5,"MOROB","STRESS",62,65,0.606109,1.1153
5,"MOROB","STRESS",69,5,0.048247,0.070135
5,"MOROB","STRESS",69,15,0.311544,0.65985
5,"MOROB","STRESS",69,25,0.367439,0.879865
5,"MOROB","STRESS",69,35,0.175232,0.71343
5,"MOROB","STRESS",69,45,1.018712,1.1429
5,"MOROB","STRESS",69,55,0.733213,0.941655
5,"MOROB","STRESS",69,65,0.711754,0.69044
5,"MOROB","STRESS",83,5,0.087787,0.02188
5,"MOROB","STRESS",83,15,0.030705,0.64052
5,"MOROB","STRESS",83,25,0.169455,0.98071
5,"MOROB","STRESS",83,35,0.60343,0.55138
5,"MOROB","STRESS",83,45,0.03646,0.53053
5,"MOROB","STRESS",83,55,0.476912,0.75556
5,"MOROB","STRESS",83,65,0.968149,1.27631
5,"MOROB","STRESS",90,5,0.018311,0.081765
5,"MOROB","STRESS",90,15,0.014476,0.43503
5,"MOROB","STRESS",90,25,0.279661,0.43395
5,"MOROB","STRESS",90,35,0.528359,0.364105
5,"MOROB","STRESS",90,45,1.212462,0.480885
5,"MOROB","STRESS",90,55,1.104768,0.601775
5,"MOROB","STRESS",90,65,1.146586,0.41546
6,"MOROB","STRESS",14,5,0.153516,0.226355
6,"MOROB","STRESS",14,15,0.187412,0.15112
6,"MOROB","STRESS",14,25,0.230004,0.12864
6,"MOROB","STRESS",14,35,0.207917,0.176665
6,"MOROB","STRESS",14,45,0.230818,0.66764
6,"MOROB","STRESS",14,55,0.245027,0.180115
6,"MOROB","STRESS",14,65,0.257606,0.56113
6,"MOROB","STRESS",21,5,0.198406,0.193375
6,"MOROB","STRESS",21,15,0.155405,0.3059
6,"MOROB","STRESS",21,25,0.156959,0.17904
6,"MOROB","STRESS",21,35,0.163252,0.21833
6,"MOROB","STRESS",21,45,0.15292,0.648955
6,"MOROB","STRESS",21,55,0.159397,0.27108
6,"MOROB","STRESS",21,65,0.181911,0.4099
6,"MOROB","STRESS",35,5,0.888913,0.55295
6,"MOROB","STRESS",35,15,0.751396,0.494895
6,"MOROB","STRESS",35,25,0.601291,0.371045
6,"MOROB","STRESS",35,35,0.500926,0.154245
6,"MOROB","STRESS",35,45,0.419386,0.328965
6,"MOROB","STRESS",35,55,0.400311,0.18268
6,"MOROB","STRESS",35,65,0.4276,0.04828
6,"MOROB","STRESS",42,5,0.717103,0.161815
6,"MOROB","STRESS",42,15,0.93085,0.63758
6,"MOROB","STRESS",42,25,0.934475,0.391715
6,"MOROB","STRESS",42,35,1.42412,0.174675
6,"MOROB","STRESS",42,45,0.458463,0.79089
6,"MOROB","STRESS",42,55,0.971079,0.14989
6,"MOROB","STRESS",42,65,0.949978,0.25351
6,"MOROB","STRESS",49,5,0.587696,0.036375
6,"MOROB","STRESS",49,15,0.653656,0.197955
6,"MOROB","STRESS",49,25,0.681681,0.251375
6,"MOROB","STRESS",49,35,0.839867,0.020235
6,"MOROB","STRESS",49,45,0.769259,0.40006
6,"MOROB","STRESS",49,55,0.691651,0.056775
6,"MOROB","STRESS",49,65,0.68369,0.525
6,"MOROB","STRESS",62,5,0.453499,0.09642
6,"MOROB","STRESS",62,15,0.441773,0.935715
6,"MOROB","STRESS",62,25,0.520995,1.15241
6,"MOROB","STRESS",62,35,0.465384,0.980055
6,"MOROB","STRESS",62,45,0.404679,1.498045
6,"MOROB","STRESS",62,55,0.490017,0.976285
6,"MOROB","STRESS",62,65,0.469242,0.86588
6,"MOROB","STRESS",69,5,0.177276,0.303665
6,"MOROB","STRESS",69,15,0.505462,0.50471
6,"MOROB","STRESS",69,25,0.298621,0.096035
6,"MOROB","STRESS",69,35,0.406669,1.512685
6,"MOROB","STRESS",69,45,0.220532,0.15057
6,"MOROB","STRESS",69,55,0.791205,0.413945
6,"MOROB","STRESS",69,65,0.6386,0.62818
6,"MOROB","STRESS",83,5,0.021477,0.390915
6,"MOROB","STRESS",83,15,0.030093,0.437355
6,"MOROB","STRESS",83,25,0.017397,0.073555
6,"MOROB","STRESS",83,35,0.007042,0.064785
6,"MOROB","STRESS",83,45,0.297211,0
6,"MOROB","STRESS",83,55,0.583345,0.188055
6,"MOROB","STRESS",83,65,0.783302,0.23684
6,"MOROB","STRESS",90,5,-0.002216,0.271975
6,"MOROB","STRESS",90,15,0,0.460355
6,"MOROB","STRESS",90,25,0.423124,0.11775
6,"MOROB","STRESS",90,35,0.017655,0.24049
6,"MOROB","STRESS",90,45,0.079358,0.113485
6,"MOROB","STRESS",90,55,0.7052,0.193005
6,"MOROB","STRESS",90,65,1.266422,0.22259
1,"LRED","WWATER",14,5,0.213873,0.05658
1,"LRED","WWATER",14,15,0.15626,0.72569
1,"LRED","WWATER",14,25,0.150961,0.27919
1,"LRED","WWATER",14,35,0.222907,0.2193
1,"LRED","WWATER",14,45,0.229407,0.4431
1,"LRED","WWATER",14,55,0.109324,0.57734
1,"LRED","WWATER",14,65,0.450117,0.25303
1,"LRED","WWATER",21,5,0.429454,0.012265
1,"LRED","WWATER",21,15,0.344415,0.47673
1,"LRED","WWATER",21,25,0.219863,0.329705
1,"LRED","WWATER",21,35,0.173849,0.36719
1,"LRED","WWATER",21,45,0.245921,0.2629
1,"LRED","WWATER",21,55,0.251266,0.4664
1,"LRED","WWATER",21,65,0.319011,0.17991
1,"LRED","WWATER",35,5,0.098458,0.830995
1,"LRED","WWATER",35,15,0.212448,0.79205
1,"LRED","WWATER",35,25,1.525404,0.752035
1,"LRED","WWATER",35,35,1.375635,1.020305
1,"LRED","WWATER",35,45,1.059133,1.20747
1,"LRED","WWATER",35,55,0.727225,1.286125
1,"LRED","WWATER",35,65,0.757586,0.02661
1,"LRED","WWATER",42,5,-0.293181,1.27334
1,"LRED","WWATER",42,15,-0.358367,1.453435
1,"LRED","WWATER",42,25,0.461091,1.188565
1,"LRED","WWATER",42,35,2.019029,1.43912
1,"LRED","WWATER",42,45,1.717948,2.0831
1,"LRED","WWATER",42,55,1.184933,2.527685
1,"LRED","WWATER",42,65,1.131688,1.66177
1,"LRED","WWATER",49,5,1.681312,1.193195
1,"LRED","WWATER",49,15,0.79931,1.596175
1,"LRED","WWATER",49,25,0.382329,0.997415
1,"LRED","WWATER",49,35,1.620337,1.198935
1,"LRED","WWATER",49,45,1.277457,1.82327
1,"LRED","WWATER",49,55,0.932887,2.130265
1,"LRED","WWATER",49,65,0.867878,1.99134
1,"LRED","WWATER",62,5,0.115107,0.15986
1,"LRED","WWATER",62,15,0.028341,0.236465
1,"LRED","WWATER",62,25,0.413358,0.384435
1,"LRED","WWATER",62,35,1.245543,0.684065
1,"LRED","WWATER",62,45,1.122804,0.820395
1,"LRED","WWATER",62,55,0.912817,0.86412
1,"LRED","WWATER",62,65,0.93605,1.31788
1,"LRED","WWATER",69,5,0.031255,0.466785
1,"LRED","WWATER",69,15,0.036988,1.10071
1,"LRED","WWATER",69,25,1.070001,0.57632
1,"LRED","WWATER",69,35,0.118771,0.696455
1,"LRED","WWATER",69,45,0.095873,0.88997
1,"LRED","WWATER",69,55,0.635234,0.65121
1,"LRED","WWATER",69,65,1.109175,0.64146
1,"LRED","WWATER",83,5,1.804597,0.04515
1,"LRED","WWATER",83,15,2.167055,0.678445
1,"LRED","WWATER",83,25,3.615885,0.274905
1,"LRED","WWATER",83,35,1.109391,0.40474
1,"LRED","WWATER",83,45,1.842464,0.190745
1,"LRED","WWATER",83,55,1.946335,0.172505
1,"LRED","WWATER",83,65,1.88799,0
1,"LRED","WWATER",90,5,1.406956,0.061535
1,"LRED","WWATER",90,15,1.30881,0.54076
1,"LRED","WWATER",90,25,1.371237,0.308255
1,"LRED","WWATER",90,35,1.343078,0.2589
1,"LRED","WWATER",90,45,1.390351,0.145195
1,"LRED","WWATER",90,55,1.391172,0.09518
1,"LRED","WWATER",90,65,1.371737,0.12431
2,"LRED","WWATER",14,5,0.214333,0.08254
2,"LRED","WWATER",14,15,0.245396,0.041995
2,"LRED","WWATER",14,25,0.200659,0.34998
2,"LRED","WWATER",14,35,0.224307,0.3428
2,"LRED","WWATER",14,45,0.267515,0.49181
2,"LRED","WWATER",14,55,0.201305,0.148965
2,"LRED","WWATER",14,65,0.324381,0.09686
2,"LRED","WWATER",21,5,0.723274,0.180405
2,"LRED","WWATER",21,15,0.459993,0.241185
2,"LRED","WWATER",21,25,0.265744,0.475145
2,"LRED","WWATER",21,35,0.199043,0.44409
2,"LRED","WWATER",21,45,0.353602,0.47417
2,"LRED","WWATER",21,55,0.238623,0.26014
2,"LRED","WWATER",21,65,0.305282,0.26884
2,"LRED","WWATER",35,5,-0.013534,0.17739
2,"LRED","WWATER",35,15,0.021122,0.19248
2,"LRED","WWATER",35,25,0.570632,0.95603
2,"LRED","WWATER",35,35,1.144466,1.429175
2,"LRED","WWATER",35,45,1.404231,2.3635
2,"LRED","WWATER",35,55,2.178554,2.96058
2,"LRED","WWATER",35,65,1.427348,2.53488
2,"LRED","WWATER",42,5,-0.147723,0.243395
2,"LRED","WWATER",42,15,-0.14433,0.48824
2,"LRED","WWATER",42,25,-0.149831,1.049795
2,"LRED","WWATER",42,35,0.210107,1.413335
2,"LRED","WWATER",42,45,1.965337,2.469265
2,"LRED","WWATER",42,55,3.319519,3.037415
2,"LRED","WWATER",42,65,1.280681,1.95286
2,"LRED","WWATER",49,5,2.50807,0.331675
2,"LRED","WWATER",49,15,0.024158,0.355225
2,"LRED","WWATER",49,25,0.135492,1.108715
2,"LRED","WWATER",49,35,0.427959,1.38759
2,"LRED","WWATER",49,45,1.351896,1.60552
2,"LRED","WWATER",49,55,1.023674,1.77711
2,"LRED","WWATER",49,65,2.135657,1.80484
2,"LRED","WWATER",62,5,0.233576,0.893095
2,"LRED","WWATER",62,15,0.037144,0.50454
2,"LRED","WWATER",62,25,0.135976,0.939835
2,"LRED","WWATER",62,35,1.005383,0.58547
2,"LRED","WWATER",62,45,1.524939,0.569485
2,"LRED","WWATER",62,55,1.578803,0.78506
2,"LRED","WWATER",62,65,1.437406,0.99075
2,"LRED","WWATER",69,5,0.036577,0.11312
2,"LRED","WWATER",69,15,0.133405,0.259555
2,"LRED","WWATER",69,25,0.263058,0.36857
2,"LRED","WWATER",69,35,1.018111,0.80579
2,"LRED","WWATER",69,45,1.049282,0.85137
2,"LRED","WWATER",69,55,1.100309,0.45363
2,"LRED","WWATER",69,65,2.714198,1.00892
2,"LRED","WWATER",83,5,2.013615,0
2,"LRED","WWATER",83,15,1.769954,0.047435
2,"LRED","WWATER",83,25,0.869407,0.170955
2,"LRED","WWATER",83,35,1.205634,0.264565
2,"LRED","WWATER",83,45,1.751741,0.37603
2,"LRED","WWATER",83,55,1.872311,0.126725
2,"LRED","WWATER",83,65,1.357429,0
2,"LRED","WWATER",90,5,1.302664,0.019635
2,"LRED","WWATER",90,15,1.412006,0.27713
2,"LRED","WWATER",90,25,0.987516,0.333775
2,"LRED","WWATER",90,35,1.407059,0.3302
2,"LRED","WWATER",90,45,1.609936,0.342305
2,"LRED","WWATER",90,55,1.66603,0.220535
2,"LRED","WWATER",90,65,1.427732,0.23628
3,"LRED","WWATER",14,5,0.237309,0.015875
3,"LRED","WWATER",14,15,0.237393,0.0713
3,"LRED","WWATER",14,25,0.246388,0.140905
3,"LRED","WWATER",14,35,0.257696,0.121645
3,"LRED","WWATER",14,45,0.313812,0.231255
3,"LRED","WWATER",14,55,0.320717,0.178005
3,"LRED","WWATER",14,65,0.332616,0
3,"LRED","WWATER",21,5,0.13572,0.018235
3,"LRED","WWATER",21,15,0.270382,0.36159
3,"LRED","WWATER",21,25,0.233652,0.398705
3,"LRED","WWATER",21,35,0.204734,0.374025
3,"LRED","WWATER",21,45,0.1762,0.431355
3,"LRED","WWATER",21,55,0.211986,0.392555
3,"LRED","WWATER",21,65,0.197733,0.08445
3,"LRED","WWATER",35,5,0.155985,0.63899
3,"LRED","WWATER",35,15,0.88537,0.698335
3,"LRED","WWATER",35,25,1.635371,2.032215
3,"LRED","WWATER",35,35,1.183866,2.462515
3,"LRED","WWATER",35,45,0.877701,1.48633
3,"LRED","WWATER",35,55,0.918799,0.52766
3,"LRED","WWATER",35,65,0.627116,0.63508
3,"LRED","WWATER",42,5,-0.049358,0.53714
3,"LRED","WWATER",42,15,-0.214373,0.42685
3,"LRED","WWATER",42,25,0.402604,1.97179
3,"LRED","WWATER",42,35,1.562395,2.311345
3,"LRED","WWATER",42,45,1.253878,2.059505
3,"LRED","WWATER",42,55,0.5909,1.261935
3,"LRED","WWATER",42,65,0.472809,1.48722
3,"LRED","WWATER",49,5,0.814174,1.7914
3,"LRED","WWATER",49,15,0.318364,1.611765
3,"LRED","WWATER",49,25,0.529595,1.962045
3,"LRED","WWATER",49,35,1.672495,2.15661
3,"LRED","WWATER",49,45,1.283275,1.85038
3,"LRED","WWATER",49,55,1.007302,1.59271
3,"LRED","WWATER",49,65,0.038745,1.74035
3,"LRED","WWATER",62,5,0.072813,0.32938
3,"LRED","WWATER",62,15,0.074287,0.910695
3,"LRED","WWATER",62,25,0.397767,0.6499
3,"LRED","WWATER",62,35,1.088162,0.777705
3,"LRED","WWATER",62,45,1.083922,0.742845
3,"LRED","WWATER",62,55,0.929051,0.82303
3,"LRED","WWATER",62,65,0.58127,1.08373
3,"LRED","WWATER",69,5,-0.183447,0.970065
3,"LRED","WWATER",69,15,0.132634,1.559055
3,"LRED","WWATER",69,25,0.196036,0.95131
3,"LRED","WWATER",69,35,0.264914,1.11502
3,"LRED","WWATER",69,45,1.197433,1.026925
3,"LRED","WWATER",69,55,1.486292,0.474785
3,"LRED","WWATER",69,65,1.942804,0.64604
3,"LRED","WWATER",83,5,1.915016,0.476875
3,"LRED","WWATER",83,15,1.902449,1.85745
3,"LRED","WWATER",83,25,1.525886,0.441115
3,"LRED","WWATER",83,35,1.598764,0.403285
3,"LRED","WWATER",83,45,2.182025,0.423915
3,"LRED","WWATER",83,55,2.361736,0.13226
3,"LRED","WWATER",83,65,2.483114,0.47317
3,"LRED","WWATER",90,5,1.37903,0.213505
3,"LRED","WWATER",90,15,1.390301,1.26873
3,"LRED","WWATER",90,25,1.436257,0.39614
3,"LRED","WWATER",90,35,1.443047,0.318845
3,"LRED","WWATER",90,45,1.434257,0.24796
3,"LRED","WWATER",90,55,1.538919,0.009785
3,"LRED","WWATER",90,65,1.658509,0.45626
1,"LRED","STRESS",14,5,0.768682,0.10817
1,"LRED","STRESS",14,15,0.374294,0.186705
1,"LRED","STRESS",14,25,0.29787,0.764185
1,"LRED","STRESS",14,35,0.32996,0.479835
1,"LRED","STRESS",14,45,0.328191,0.14577
1,"LRED","STRESS",14,55,0.315851,0
1,"LRED","STRESS",14,65,0.327098,0.06349
1,"LRED","STRESS",21,5,1.398173,0.01722
1,"LRED","STRESS",21,15,0.497575,0.455425
1,"LRED","STRESS",21,25,0.325506,1.556995
1,"LRED","STRESS",21,35,0.2782,1.206715
1,"LRED","STRESS",21,45,0.201719,0.334225
1,"LRED","STRESS",21,55,0.213806,0.165075
1,"LRED","STRESS",21,65,0.218636,0.20057
1,"LRED","STRESS",35,5,0.579031,0.10291
1,"LRED","STRESS",35,15,0.648653,0.313775
1,"LRED","STRESS",35,25,1.12947,0.61572
1,"LRED","STRESS",35,35,0.706075,0.716515
1,"LRED","STRESS",35,45,0.895418,1.134465
1,"LRED","STRESS",35,55,0.863785,0.80493
1,"LRED","STRESS",35,65,0.841935,0.75809
1,"LRED","STRESS",42,5,0.494065,0.05406
1,"LRED","STRESS",42,15,0.543792,0.28329
1,"LRED","STRESS",42,25,0.703964,0.573945
1,"LRED","STRESS",42,35,1.142563,0.524465
1,"LRED","STRESS",42,45,0.99228,1.14056
1,"LRED","STRESS",42,55,1.120248,0.88178
1,"LRED","STRESS",42,65,1.132044,0.75655
1,"LRED","STRESS",49,5,0.421566,0.04575
1,"LRED","STRESS",49,15,0.455884,0.12854
1,"LRED","STRESS",49,25,0.566007,0.31854
1,"LRED","STRESS",49,35,0.769201,0.334755
1,"LRED","STRESS",49,45,0.635314,0.42602
1,"LRED","STRESS",49,55,0.902713,0.247905
1,"LRED","STRESS",49,65,0.776038,0
1,"LRED","STRESS",62,5,0.191964,0.068795
1,"LRED","STRESS",62,15,0.317971,0.2149
1,"LRED","STRESS",62,25,0.555418,1.007155
1,"LRED","STRESS",62,35,0.511931,0.75246
1,"LRED","STRESS",62,45,0.486006,1.23373
1,"LRED","STRESS",62,55,0.564093,1.09741
1,"LRED","STRESS",62,65,0.568897,1.17572
1,"LRED","STRESS",69,5,0.068433,0.048715
1,"LRED","STRESS",69,15,0.204846,0.499105
1,"LRED","STRESS",69,25,1.334938,0.68334
1,"LRED","STRESS",69,35,0.520152,1.03183
1,"LRED","STRESS",69,45,0.445482,0.964755
1,"LRED","STRESS",69,55,1.195815,0.705665
1,"LRED","STRESS",69,65,1.029499,0.7219
1,"LRED","STRESS",83,5,0.005231,0.02992
1,"LRED","STRESS",83,15,0.033507,0.49768
1,"LRED","STRESS",83,25,0.10164,0.53201
1,"LRED","STRESS",83,35,0.222882,0.80344
1,"LRED","STRESS",83,45,0.378357,0.5276
1,"LRED","STRESS",83,55,0.355811,0.674995
1,"LRED","STRESS",83,65,0.369108,0.36744
1,"LRED","STRESS",90,5,0.000821,0
1,"LRED","STRESS",90,15,0.004055,0.552295
1,"LRED","STRESS",90,25,-0.069298,0.421445
1,"LRED","STRESS",90,35,0.170028,0.49184
1,"LRED","STRESS",90,45,0.894048,0.28121
1,"LRED","STRESS",90,55,0.955881,0.37537
1,"LRED","STRESS",90,65,1.035154,0.23283
2,"LRED","STRESS",14,5,0.213873,0.05741
2,"LRED","STRESS",14,15,0.220112,0.256465
2,"LRED","STRESS",14,25,0.242202,0.124635
2,"LRED","STRESS",14,35,0.237579,0.2823
2,"LRED","STRESS",14,45,0.103876,0
2,"LRED","STRESS",14,55,0.264613,0.369775
2,"LRED","STRESS",14,65,0.309364,0.31612
2,"LRED","STRESS",21,5,0.434352,0.198475
2,"LRED","STRESS",21,15,0.305659,0.431465
2,"LRED","STRESS",21,25,0.243307,0.27468
2,"LRED","STRESS",21,35,0.232756,0.322805
2,"LRED","STRESS",21,45,0.219798,0.05424
2,"LRED","STRESS",21,55,0.238623,0.235755
2,"LRED","STRESS",21,65,0.264586,0.24347
2,"LRED","STRESS",35,5,0.710927,1.12257
2,"LRED","STRESS",35,15,1.100207,0.5444
2,"LRED","STRESS",35,25,1.314982,0.79563
2,"LRED","STRESS",35,35,1.033694,0.7719
2,"LRED","STRESS",35,45,0.918713,0.355095
2,"LRED","STRESS",35,55,0.804555,0.49241
2,"LRED","STRESS",35,65,0.829806,0.8687
2,"LRED","STRESS",42,5,0.585496,0.59517
2,"LRED","STRESS",42,15,0.684098,0.165985
2,"LRED","STRESS",42,25,0.929132,0.50611
2,"LRED","STRESS",42,35,1.098501,0.63537
2,"LRED","STRESS",42,45,1.314517,0.33177
2,"LRED","STRESS",42,55,0.996344,0.179425
2,"LRED","STRESS",42,65,0.508694,0.70622
2,"LRED","STRESS",49,5,0.482195,0.639015
2,"LRED","STRESS",49,15,0.555024,0.27292
2,"LRED","STRESS",49,25,0.70434,0.71246
2,"LRED","STRESS",49,35,0.730099,0.64385
2,"LRED","STRESS",49,45,0.814355,0.528485
2,"LRED","STRESS",49,55,0.9752,0.201405
2,"LRED","STRESS",49,65,1.56669,0.37227
2,"LRED","STRESS",62,5,0.384142,0.62217
2,"LRED","STRESS",62,15,0.357778,0.218155
2,"LRED","STRESS",62,25,0.397245,0.463745
